id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_dr_vacations_hr_replanning_vacation_planning_request_r,hr_dr_vacations.hr_replanning_vacation_planning_request,model_hr_replanning_vacation_planning_request,hr_dr_vacations.hr_dr_vacations_group_responsible,1,1,1,1
access_hr_dr_vacations_hr_replanning_vacation_planning_request_s,hr_dr_vacations.hr_replanning_vacation_planning_request,model_hr_replanning_vacation_planning_request,hr_dr_vacations.hr_dr_vacations_group_supervisor,1,1,1,1
access_hr_dr_vacations_hr_replanning_vacation_planning_request_m,hr_dr_vacations.hr_replanning_vacation_planning_request,model_hr_replanning_vacation_planning_request,hr_dr_vacations.hr_dr_vacations_group_manager,1,1,1,1

access_hr_dr_vacations_hr_print_vacation_planning_request_e,hr_dr_vacations.hr_print_vacation_planning_request,model_hr_print_vacation_planning_request,hr_dr_vacations.hr_dr_vacations_group_employee,1,1,1,1
access_hr_dr_vacations_hr_print_vacation_planning_request_r,hr_dr_vacations.hr_print_vacation_planning_request,model_hr_print_vacation_planning_request,hr_dr_vacations.hr_dr_vacations_group_responsible,1,1,1,1
access_hr_dr_vacations_hr_print_vacation_planning_request_s,hr_dr_vacations.hr_print_vacation_planning_request,model_hr_print_vacation_planning_request,hr_dr_vacations.hr_dr_vacations_group_supervisor,1,1,1,1
access_hr_dr_vacations_hr_print_vacation_planning_request_m,hr_dr_vacations.hr_print_vacation_planning_request,model_hr_print_vacation_planning_request,hr_dr_vacations.hr_dr_vacations_group_manager,1,1,1,1

access_hr_dr_vacations_hr_print_vacation_planning_request_all_e,hr_dr_vacations.hr_print_vacation_planning_request_all,model_hr_print_vacation_planning_request_all,hr_dr_vacations.hr_dr_vacations_group_employee,1,1,1,1
access_hr_dr_vacations_hr_print_vacation_planning_request_all_r,hr_dr_vacations.hr_print_vacation_planning_request_all,model_hr_print_vacation_planning_request_all,hr_dr_vacations.hr_dr_vacations_group_responsible,1,1,1,1
access_hr_dr_vacations_hr_print_vacation_planning_request_all_s,hr_dr_vacations.hr_print_vacation_planning_request_all,model_hr_print_vacation_planning_request_all,hr_dr_vacations.hr_dr_vacations_group_supervisor,1,1,1,1
access_hr_dr_vacations_hr_print_vacation_planning_request_all_m,hr_dr_vacations.hr_print_vacation_planning_request_all,model_hr_print_vacation_planning_request_all,hr_dr_vacations.hr_dr_vacations_group_manager,1,1,1,1

access_hr_dr_vacations__e,hr_dr_vacations.hr_print_vacation_planning_request_all,model_hr_print_vacation_planning_request_all,hr_dr_vacations.hr_dr_vacations_group_employee,1,1,1,1
access_hr_dr_vacations_hr_print_vacation_planning_request_all_r,hr_dr_vacations.hr_print_vacation_planning_request_all,model_hr_print_vacation_planning_request_all,hr_dr_vacations.hr_dr_vacations_group_responsible,1,1,1,1
access_hr_dr_vacations_hr_print_vacation_planning_request_all_s,hr_dr_vacations.hr_print_vacation_planning_request_all,model_hr_print_vacation_planning_request_all,hr_dr_vacations.hr_dr_vacations_group_supervisor,1,1,1,1
access_hr_dr_vacations_hr_print_vacation_planning_request_all_m,hr_dr_vacations.hr_print_vacation_planning_request_all,model_hr_print_vacation_planning_request_all,hr_dr_vacations.hr_dr_vacations_group_manager,1,1,1,1
