id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_dr_schedule_register_reason_hr_employee_hour_extra_s,hr_dr_schedule.register_reason_hr_employee_hour_extra,model_register_reason_hr_employee_hour_extra,hr_dr_schedule_group_supervisor,1,1,1,1
access_hr_dr_schedule_register_reason_hr_employee_hour_extra_a,hr_dr_schedule.register_reason_hr_employee_hour_extra,model_register_reason_hr_employee_hour_extra,hr_dr_schedule.hr_dr_schedule_group_manager,1,1,1,1

access_hr_dr_schedule_export_employee_hour_extra_e,hr_dr_schedule.export_employee_hour_extra,model_export_employee_hour_extra,hr_dr_schedule.hr_dr_schedule_group_employee,1,0,0,0
access_hr_dr_schedule_export_employee_hour_extra_r,hr_dr_schedule.export_employee_hour_extra,model_export_employee_hour_extra,hr_dr_schedule.hr_dr_schedule_group_responsible,1,0,0,0
access_hr_dr_schedule_export_employee_hour_extra_s,hr_dr_schedule.export_employee_hour_extra,model_export_employee_hour_extra,hr_dr_schedule_group_supervisor,1,1,1,1
access_hr_dr_schedule_export_employee_hour_extra_a,hr_dr_schedule.export_employee_hour_extra,model_export_employee_hour_extra,hr_dr_schedule.hr_dr_schedule_group_manager,1,1,1,1

access_hr_dr_schedule_import_employee_hour_extra_e,hr_dr_schedule.import_employee_hour_extra,model_import_employee_hour_extra,hr_dr_schedule.hr_dr_schedule_group_employee,1,0,0,0
access_hr_dr_schedule_import_employee_hour_extra_r,hr_dr_schedule.import_employee_hour_extra,model_import_employee_hour_extra,hr_dr_schedule.hr_dr_schedule_group_responsible,1,0,0,0
access_hr_dr_schedule_import_employee_hour_extra_s,hr_dr_schedule.import_employee_hour_extra,model_import_employee_hour_extra,hr_dr_schedule_group_supervisor,1,1,1,1
access_hr_dr_schedule_import_employee_hour_extra_a,hr_dr_schedule.import_employee_hour_extra,model_import_employee_hour_extra,hr_dr_schedule.hr_dr_schedule_group_manager,1,1,1,1

access_hr_dr_schedule_import_employee_hour_extra_approval_request_e,hr_dr_schedule.import_employee_hour_extra_approval_request,model_import_employee_hour_extra_approval_request,hr_dr_schedule.hr_dr_schedule_group_employee,1,0,0,0
access_hr_dr_schedule_import_employee_hour_extra_approval_request_r,hr_dr_schedule.import_employee_hour_extra_approval_request,model_import_employee_hour_extra_approval_request,hr_dr_schedule.hr_dr_schedule_group_responsible,1,0,0,0
access_hr_dr_schedule_import_employee_hour_extra_approval_request_s,hr_dr_schedule.import_employee_hour_extra_approval_request,model_import_employee_hour_extra_approval_request,hr_dr_schedule_group_supervisor,1,1,1,1
access_hr_dr_schedule_import_employee_hour_extra_approval_request_a,hr_dr_schedule.import_employee_hour_extra_approval_request,model_import_employee_hour_extra_approval_request,hr_dr_schedule.hr_dr_schedule_group_manager,1,1,1,1

access_hr_dr_schedule_correct_user_attendance_state_e,hr_dr_schedule.correct_user_attendance_state,model_correct_user_attendance_state,hr_dr_schedule.hr_dr_schedule_group_employee,1,0,0,0
access_hr_dr_schedule_correct_user_attendance_state_r,hr_dr_schedule.correct_user_attendance_state,model_correct_user_attendance_state,hr_dr_schedule.hr_dr_schedule_group_responsible,1,0,0,0
access_hr_dr_schedule_correct_user_attendance_state_s,hr_dr_schedule.correct_user_attendance_state,model_correct_user_attendance_state,hr_dr_schedule_group_supervisor,1,1,1,1
access_hr_dr_schedule_correct_user_attendance_state_a,hr_dr_schedule.correct_user_attendance_state,model_correct_user_attendance_state,hr_dr_schedule.hr_dr_schedule_group_manager,1,1,1,1

access_hr_dr_schedule_hr_compute_attendance_e,hr_dr_schedule.hr_compute_attendance,model_hr_compute_attendance,hr_dr_schedule.hr_dr_schedule_group_employee,1,0,0,0
access_hr_dr_schedule_hr_compute_attendance_r,hr_dr_schedule.hr_compute_attendance,model_hr_compute_attendance,hr_dr_schedule.hr_dr_schedule_group_responsible,1,0,0,0
access_hr_dr_schedule_hr_compute_attendance_s,hr_dr_schedule.hr_compute_attendance,model_hr_compute_attendance,hr_dr_schedule_group_supervisor,1,1,1,1
access_hr_dr_schedule_hr_compute_attendance_a,hr_dr_schedule.hr_compute_attendance,model_hr_compute_attendance,hr_dr_schedule.hr_dr_schedule_group_manager,1,1,1,1

access_hr_dr_schedule_hr_compute_period_summary_e,hr_dr_schedule.hr_compute_period_summary,model_hr_compute_period_summary,hr_dr_schedule.hr_dr_schedule_group_employee,1,0,0,0
access_hr_dr_schedule_hr_compute_period_summary_r,hr_dr_schedule.hr_compute_period_summary,model_hr_compute_period_summary,hr_dr_schedule.hr_dr_schedule_group_responsible,1,0,0,0
access_hr_dr_schedule_hr_compute_period_summary_s,hr_dr_schedule.hr_compute_period_summary,model_hr_compute_period_summary,hr_dr_schedule_group_supervisor,1,1,1,1
access_hr_dr_schedule_hr_compute_period_summary_a,hr_dr_schedule.hr_compute_period_summary,model_hr_compute_period_summary,hr_dr_schedule.hr_dr_schedule_group_manager,1,1,1,1

access_hr_dr_schedule_hr_export_period_summary_e,hr_dr_schedule.hr_export_period_summary,model_hr_export_period_summary,hr_dr_schedule.hr_dr_schedule_group_employee,1,0,0,0
access_hr_dr_schedule_hr_export_period_summary_r,hr_dr_schedule.hr_export_period_summary,model_hr_export_period_summary,hr_dr_schedule.hr_dr_schedule_group_responsible,1,0,0,0
access_hr_dr_schedule_hr_export_period_summary_s,hr_dr_schedule.hr_export_period_summary,model_hr_export_period_summary,hr_dr_schedule_group_supervisor,1,1,1,1
access_hr_dr_schedule_hr_export_period_summary_a,hr_dr_schedule.hr_export_period_summary,model_hr_export_period_summary,hr_dr_schedule.hr_dr_schedule_group_manager,1,1,1,1

access_hr_dr_schedule_hr_employee_absence_e,hr_dr_schedule.hr_employee_absence,model_hr_employee_absence,hr_dr_schedule.hr_dr_schedule_group_employee,1,0,0,0
access_hr_dr_schedule_hr_employee_absence_r,hr_dr_schedule.hr_employee_absence,model_hr_employee_absence,hr_dr_schedule.hr_dr_schedule_group_responsible,1,0,0,0
access_hr_dr_schedule_hr_employee_absence_s,hr_dr_schedule.hr_employee_absence,model_hr_employee_absence,hr_dr_schedule_group_supervisor,1,1,1,1
access_hr_dr_schedule_hr_employee_absence_a,hr_dr_schedule.hr_employee_absence,model_hr_employee_absence,hr_dr_schedule.hr_dr_schedule_group_manager,1,1,1,1

access_hr_dr_schedule_hr_employee_delay_e,hr_dr_schedule.hr_employee_delay,model_hr_employee_delay,hr_dr_schedule.hr_dr_schedule_group_employee,1,0,0,0
access_hr_dr_schedule_hr_employee_delay_r,hr_dr_schedule.hr_employee_delay,model_hr_employee_delay,hr_dr_schedule.hr_dr_schedule_group_responsible,1,0,0,0
access_hr_dr_schedule_hr_employee_delay_s,hr_dr_schedule.hr_employee_delay,model_hr_employee_delay,hr_dr_schedule_group_supervisor,1,1,1,1
access_hr_dr_schedule_hr_employee_delay_a,hr_dr_schedule.hr_employee_delay,model_hr_employee_delay,hr_dr_schedule.hr_dr_schedule_group_manager,1,1,1,1
