id,sector_commission_id/id,branch_economic_activity_ids:id,subbranch_economic_activity_ids:id,position_id,occupational_structure_id/id,comment,IESS_code,mode,sector_table_year_ids,active
sector_table_01_06_01,sector_commission_01,"branch_economic_activity_01_06",,OPERADOR DE MÁQUINAS DE CULTIVO DE TABACO,occupational_structure_D2,,0720000001001,minimum_salary,,False
sector_table_01_06_02,sector_commission_01,"branch_economic_activity_01_06",,TRABAJADOR DEL AGRO: PREPARACIÓN MANUAL DE TERRENO- VIVERISTA- REPLANTE- FERTILIZACIÓN- FUMIGACIÓN- APORQUES- LIBRE PIE- COSECHA- RIEGO- COCIDO- CURADO- ELEVADOR DE CUJES- ZAFADA - EMPAQUE- FERMENTACIÓN; Y- OTRAS LABORES CULTURALES,occupational_structure_E2,,0720000001002,minimum_salary,,False

sector_table_01_07_01,sector_commission_01,"branch_economic_activity_01_07",,MAYORDOMO,occupational_structure_C2,,0101011311002,minimum_salary,,False
sector_table_01_07_02,sector_commission_01,"branch_economic_activity_01_07",,MAQUINISTAS- CLASIFICADORES- VIBRADORA- SECADORES- MONTACARGUISTA- MANTERO,occupational_structure_D2,OCUPACIONES,0101011311001,minimum_salary,,False

sector_table_01_08_01,sector_commission_01,"branch_economic_activity_01_08",,TRABAJADOR DEL AGRO: INCLUYE LABORES CULTURALES,occupational_structure_E2,,0120000000001,minimum_salary,,False

sector_table_01_09_01,sector_commission_01,"branch_economic_activity_01_09",,TRABAJADORES AGRÍCOLAS QUE LABORAN EN LAS PLANTACIONES,occupational_structure_E2,TRABAJADORES AGRÍCOLAS QUE LABORAN EN LAS PLANTACIONES,0101011301114,minimum_fee,,False
sector_table_01_09_02,sector_commission_01,"branch_economic_activity_01_09",,PEGADOR DE CARTÓN,occupational_structure_E2,TRABAJADORES QUE LABORAN EN EL CAMPO POR UNIDADES DE OBRA POR TARIFA O POR TAREA COSECHA POR CAJA,0101011301115,minimum_fee,,False
sector_table_01_09_03,sector_commission_01,"branch_economic_activity_01_09",,CORTE DE RACIMOS,occupational_structure_E2,TRABAJADORES QUE LABORAN EN EL CAMPO POR UNIDADES DE OBRA POR TARIFA O POR TAREA COSECHA RACIMO,0101011301116,minimum_fee,,False
sector_table_01_09_04,sector_commission_01,"branch_economic_activity_01_09",,TRANSPORTE DE RACIMO MEDIANTE MOTOR EN COMBUSTIÓN O POR TRABAJADOR AGRÍCOLA,occupational_structure_E2,TRABAJADORES QUE LABORAN EN EL CAMPO POR UNIDADES DE OBRA POR TARIFA O POR TAREA COSECHA RACIMO,0101011301117,minimum_fee,,False
sector_table_01_09_05,sector_commission_01,"branch_economic_activity_01_09",,ENFUNDE Y DESFLORE,occupational_structure_C3,TRABAJADORES QUE LABORAN EN EL CAMPO POR UNIDADES DE OBRA POR TARIFA O POR TAREA DESHIJE HA,0101011301118,minimum_fee,,False
sector_table_01_09_06,sector_commission_01,"branch_economic_activity_01_09",,LIMPIADOR SE ENCARGA DE ELIMINAR TODOS LOS HIJES QUE NO HAN SIDO ESCOGIDOS,occupational_structure_E2,TRABAJADORES QUE LABORAN EN EL CAMPO POR UNIDADES DE OBRA POR TARIFA O POR TAREA DESHIJE HA,0101011301119,minimum_fee,,False
sector_table_01_09_07,sector_commission_01,"branch_economic_activity_01_09",,SELECTOR SE DEDICA A ESCOGER EL HIJE,occupational_structure_E2,TRABAJADORES QUE LABORAN EN EL CAMPO POR UNIDADES DE OBRA POR TARIFA O POR TAREA DESHIJE HA,0101011301120,minimum_fee,,False
sector_table_01_09_08,sector_commission_01,"branch_economic_activity_01_09",,ENSUNCHE- REENSUNCHE Y APUNTALAMIENTO,occupational_structure_E2,TRABAJADORES QUE LABORAN EN EL CAMPO POR UNIDADES DE OBRA POR TARIFA O POR TAREA DESHIJE HA,0101011301121,minimum_fee,,False
sector_table_01_09_09,sector_commission_01,"branch_economic_activity_01_09",,DESHOJE,occupational_structure_E2,TRABAJADORES QUE LABORAN EN EL CAMPO POR UNIDADES DE OBRA POR TARIFA O POR TAREA DESHIJE HA,0101011301122,minimum_fee,,False
sector_table_01_09_10,sector_commission_01,"branch_economic_activity_01_09",,TRABAJADORES QUE LABORAN EN ACTIVIDADES DE MAYORDOMO DE CAMPO; ACTIVIDADES DEL AGRO; Y OTRAS LABORES CULTURALES,occupational_structure_E2,TRABAJADORES QUE LABORAN EN EL CAMPO POR UNIDADES DE OBRA POR TARIFA O POR TAREA OCUPACIÓN POR CAJA,0101011301123,minimum_fee,,False
sector_table_01_09_11,sector_commission_01,"branch_economic_activity_01_09",,LIMPIEZA EMPACADORA,occupational_structure_E2,TRABAJADORES QUE LABORAN EN EL CAMPO POR UNIDADES DE OBRA POR TARIFA O POR TAREA OCUPACIÓN POR CAJA,0101011301124,minimum_fee,,False
sector_table_01_09_12,sector_commission_01,"branch_economic_activity_01_09",,SUBFOLIAR,occupational_structure_D2,TRABAJADORES QUE LABORAN EN EL CAMPO POR UNIDADES DE OBRA POR TARIFA O POR TAREA RIEGO HA,0101011301125,minimum_fee,,False
sector_table_01_09_13,sector_commission_01,"branch_economic_activity_01_09",,ROZA BANANERA,occupational_structure_E2,TRABAJADORES QUE LABORAN EN EL CAMPO POR UNIDADES DE OBRA POR TARIFA O POR TAREA RIEGO HA,0101011301126,minimum_fee,,False
sector_table_01_09_14,sector_commission_01,"branch_economic_activity_01_09",,CONTROL FITOSANITARIO Y CONTROL HERBICIDA,occupational_structure_E2,TRABAJADORES QUE LABORAN EN EL CAMPO POR UNIDADES DE OBRA POR TARIFA O POR TAREA RIEGO HA,0101011301127,minimum_fee,,False
sector_table_01_09_15,sector_commission_01,"branch_economic_activity_01_09",,FERTILIZACIÓN,occupational_structure_E2,TRABAJADORES QUE LABORAN EN EL CAMPO POR UNIDADES DE OBRA POR TARIFA O POR TAREA RIEGO HA,0101011301128,minimum_fee,,False
sector_table_01_09_16,sector_commission_01,"branch_economic_activity_01_09",,ASPERSIÓN PORTÁTIL,occupational_structure_E2,TRABAJADORES QUE LABORAN EN EL CAMPO POR UNIDADES DE OBRA POR TARIFA O POR TAREA RIEGO HA,0101011301129,minimum_fee,,False
sector_table_01_09_17,sector_commission_01,"branch_economic_activity_01_09",,FERTIRRIEGO,occupational_structure_E2,TRABAJADORES QUE LABORAN EN EL CAMPO POR UNIDADES DE OBRA POR TARIFA O POR TAREA RIEGO HA,0101011301130,minimum_fee,,False
sector_table_01_09_18,sector_commission_01,"branch_economic_activity_01_09",,LIMPIEZA Y MANTENIMIENTO,occupational_structure_E2,TRABAJADORES QUE LABORAN EN EL CAMPO POR UNIDADES DE OBRA POR TARIFA O POR TAREA RIEGO POR MT LÍNEAL,0101011301131,minimum_fee,,False
sector_table_01_09_19,sector_commission_01,"branch_economic_activity_01_09",,DRENAJE: EMBANQUE DE CANAL DE DRENAJE; EROSIÓN,occupational_structure_E2,TRABAJADORES QUE LABORAN EN EL CAMPO POR UNIDADES DE OBRA POR TARIFA O POR TAREA RIEGO POR MT LÍNEAL,0101011301132,minimum_fee,,False
sector_table_01_09_20,sector_commission_01,"branch_economic_activity_01_09",,ASPERSIÓN: INCLUYE PORTÁTIL,occupational_structure_E2,TRABAJADORES QUE LABORAN EN EL CAMPO POR UNIDADES DE OBRA POR TARIFA O POR TAREA RIEGO HA,0101011301133,minimum_fee,,False
sector_table_01_09_21,sector_commission_01,"branch_economic_activity_01_09",,CANALES,occupational_structure_E2,TRABAJADORES QUE LABORAN EN EL CAMPO POR UNIDADES DE OBRA POR TARIFA O POR TAREA RIEGO POR MT LINEAL,0101011301134,minimum_fee,,False
sector_table_01_09_22,sector_commission_01,"branch_economic_activity_01_09",,CAJA DE 22/U - P-CKRAFF/E,occupational_structure_E2,TRABAJADORES QUE REALIZAN LABORES EN LAS EMPACADORAS EN CADA EMBARQUE- CLASIFICADOS DE LA SIGUIENTE MANERA DESMANADOR- DESFLORADOR- SANEADOR- LAVADOR- PESADOR- FUMIGADOR- EMBALADOR- TAPADOR- ESTIBADOR- ETIQUETERO- PALETIZADOR- APARADOR- SACADOR DE AIRE- SACADOR DE CAJA- PESADOR DE CAJAS- LLENAPLATOS- A ESTOS TRABAJADORES DE ACUERDO AL TIPO DE CAJA QUE SE EMPAQUE,0101011301135,minimum_fee,,False
sector_table_01_09_23,sector_commission_01,"branch_economic_activity_01_09",,CAJA DE 22/U PALETIZADO BAG,occupational_structure_E2,TRABAJADORES QUE REALIZAN LABORES EN LAS EMPACADORAS EN CADA EMBARQUE- CLASIFICADOS DE LA SIGUIENTE MANERA DESMANADOR- DESFLORADOR- SANEADOR- LAVADOR- PESADOR- FUMIGADOR- EMBALADOR- TAPADOR- ESTIBADOR- ETIQUETERO- PALETIZADOR- APARADOR- SACADOR DE AIRE- SACADOR DE CAJA- PESADOR DE CAJAS- LLENAPLATOS- A ESTOS TRABAJADORES DE ACUERDO AL TIPO DE CAJA QUE SE EMPAQUE,0101011301136,minimum_fee,,False
sector_table_01_09_24,sector_commission_01,"branch_economic_activity_01_09",,CAJA DE 22/U DE 19 KILOS GRANDE,occupational_structure_E2,TRABAJADORES QUE REALIZAN LABORES EN LAS EMPACADORAS EN CADA EMBARQUE- CLASIFICADOS DE LA SIGUIENTE MANERA DESMANADOR- DESFLORADOR- SANEADOR- LAVADOR- PESADOR- FUMIGADOR- EMBALADOR- TAPADOR- ESTIBADOR- ETIQUETERO- PALETIZADOR- APARADOR- SACADOR DE AIRE- SACADOR DE CAJA- PESADOR DE CAJAS- LLENAPLATOS- A ESTOS TRABAJADORES DE ACUERDO AL TIPO DE CAJA QUE SE EMPAQUE,0101011301137,minimum_fee,,False
sector_table_01_09_25,sector_commission_01,"branch_economic_activity_01_09",,CAJA 115K DE 17 KILOS MEDIANA CUALQUIER EMPAQUE,occupational_structure_E2,TRABAJADORES QUE REALIZAN LABORES EN LAS EMPACADORAS EN CADA EMBARQUE- CLASIFICADOS DE LA SIGUIENTE MANERA DESMANADOR- DESFLORADOR- SANEADOR- LAVADOR- PESADOR- FUMIGADOR- EMBALADOR- TAPADOR- ESTIBADOR- ETIQUETERO- PALETIZADOR- APARADOR- SACADOR DE AIRE- SACADOR DE CAJA- PESADOR DE CAJAS- LLENAPLATOS- A ESTOS TRABAJADORES DE ACUERDO AL TIPO DE CAJA QUE SE EMPAQUE,0101011301138,minimum_fee,,False
sector_table_01_09_26,sector_commission_01,"branch_economic_activity_01_09",,CAJA NUM 208 Y NUM 2527- DE 13 KILOS- CHICA- CUALQUIER EMPAQUE,occupational_structure_E2,TRABAJADORES QUE REALIZAN LABORES EN LAS EMPACADORAS EN CADA EMBARQUE- CLASIFICADOS DE LA SIGUIENTE MANERA DESMANADOR- DESFLORADOR- SANEADOR- LAVADOR- PESADOR- FUMIGADOR- EMBALADOR- TAPADOR- ESTIBADOR- ETIQUETERO- PALETIZADOR- APARADOR- SACADOR DE AIRE- SACADOR DE CAJA- PESADOR DE CAJAS- LLENAPLATOS- A ESTOS TRABAJADORES DE ACUERDO AL TIPO DE CAJA QUE SE EMPAQUE,0101011301139,minimum_fee,,False
sector_table_01_09_27,sector_commission_01,"branch_economic_activity_01_09",,DESHIJE: ESCOGER CUAL SERÁ LA SIGUIENTE PLANTA DENTRO DEL CULTIVO,occupational_structure_E2,,0120000000002,minimum_fee,,False

sector_table_01_10_01,sector_commission_01,"branch_economic_activity_01_10",,EMPACADOR,occupational_structure_E2,Por paca 125 Kg. (POR 8 PACAS POR DIA POR 30 DÍAS LABORABLES),0101011113140,minimum_fee,,False
sector_table_01_10_02,sector_commission_01,"branch_economic_activity_01_10",,TUCSERO,occupational_structure_E2,Por tongo sectorial 6 tallos ( 15 TONGOS DIARIOS POR 30 DÍAS LABORABLES),0101011113141,minimum_fee,,False
sector_table_01_10_03,sector_commission_01,"branch_economic_activity_01_10",,MAQUINISTA,occupational_structure_D2,Por tongo sectorial 6 tallos ( 31 TONGOS DIARIOS POR 30 DÍAS LABORABLES),0101011113142,minimum_fee,,False
sector_table_01_10_04,sector_commission_01,"branch_economic_activity_01_10",,SUNQUERO,occupational_structure_E2,Por tongo sectorial 6 tallos ( 50 TONGOS DIARIOS POR 30 DÍAS LABORABLES),0101011113143,minimum_fee,,False
sector_table_01_10_05,sector_commission_01,"branch_economic_activity_01_10",,TALLERO,occupational_structure_E2,Por tongo sectorial 6 tallos ( 50 TONGOS DIARIOS POR 30 DÍAS LABORABLES),0101011113144,minimum_fee,,False
sector_table_01_10_06,sector_commission_01,"branch_economic_activity_01_10",,ACARREADOR DE FIBRA (BURRERO),occupational_structure_E2,Por tongo sectorial 6 tallos ( 50 TONGOS DIARIOS POR 30 DÍAS LABORABLES),0101011113145,minimum_fee,,False
sector_table_01_10_07,sector_commission_01,"branch_economic_activity_01_10",,TENDALERO,occupational_structure_E2,Por tongo sectorial 6 tallos ( 50 TONGOS DIARIOS POR 30 DÍAS LABORABLES),0101011113146,minimum_fee,,False
sector_table_01_10_08,sector_commission_01,"branch_economic_activity_01_10",,TRABAJADOR DEL AGRO: DESMONTAJE- PREPARACIÓN DE SUELOS- CHAPIA- SIEMBRA- MANTENIMIENTO EN GENERAL- CORONA- CONTROL FITOSANITARIO- PODA; Y- OTRAS LABORES CULTURALES,occupational_structure_E2,,0101011113147,minimum_fee,,False

sector_table_01_03-1_01,sector_commission_01,"branch_economic_activity_01_03",,ASOLEO EN TERRAZA QUE COMPRENDE SUBIDA MECANIZADA- ASOLEO- GUARDADA MECANIZADA,occupational_structure_E2,CACAO (CADA QUINTAL),0109630100039,minimum_fee,,False
sector_table_01_03-1_02,sector_commission_01,"branch_economic_activity_01_03",,ASOLEO EN TERRAZAS A FUERZA DE SANGRE QUE COMPRENDE SUBIDA Y GUARDADA CON BAJADA,occupational_structure_E2,CACAO (CADA QUINTAL),0109630100063,minimum_fee,,False
sector_table_01_03-1_03,sector_commission_01,"branch_economic_activity_01_03",,ASOLEO EN TERRAZAS A FUERZA DE SANGRE QUE COMPRENDE SUBIDA- ASOLEO Y GUARDADA CON BAJADA,occupational_structure_E2,CACAO (CADA QUINTAL),0109630100033,minimum_fee,,False
sector_table_01_03-1_04,sector_commission_01,"branch_economic_activity_01_03",,CATADA DE CACAO BUENO (CLASIFICACIÓN DE GRANOS),occupational_structure_D2,CACAO (CADA QUINTAL),0109630100020,minimum_fee,,False
sector_table_01_03-1_05,sector_commission_01,"branch_economic_activity_01_03",,CATADA DE CACAO NEGRO (CLASIFICACIÓN DE GRANOS),occupational_structure_D2,CACAO (CADA QUINTAL),0109630100023,minimum_fee,,False
sector_table_01_03-1_06,sector_commission_01,"branch_economic_activity_01_03",,CATADA DE TIERRA DE CACAO NEGRO,occupational_structure_D2,CACAO (CADA QUINTAL),0109630100018,minimum_fee,,False
sector_table_01_03-1_07,sector_commission_01,"branch_economic_activity_01_03",,CERNIDA,occupational_structure_E2,CACAO (CADA QUINTAL),0109630100041,minimum_fee,,False
sector_table_01_03-1_08,sector_commission_01,"branch_economic_activity_01_03",,COLOCACIÓN DE UN SACO LLENO A OTRO VACÍO,occupational_structure_E2,CACAO (CADA QUINTAL),0109630100053,minimum_fee,,False
sector_table_01_03-1_09,sector_commission_01,"branch_economic_activity_01_03",,DESPELOTADA DE CACAO NEGRO O DESPICADO (DESMAGUEYADA),occupational_structure_E2,CACAO (CADA QUINTAL),0109630100032,minimum_fee,,False
sector_table_01_03-1_10,sector_commission_01,"branch_economic_activity_01_03",,BUENO; INCLUYE PODA SANITARIA,occupational_structure_E2,CACAO (CADA QUINTAL),0109630100040,minimum_fee,,False
sector_table_01_03-1_11,sector_commission_01,"branch_economic_activity_01_03",,ENCHAROLADA SOLA,occupational_structure_E2,CACAO (CADA QUINTAL),0109630100030,minimum_fee,,False
sector_table_01_03-1_12,sector_commission_01,"branch_economic_activity_01_03",,ESCOGIDA DE CACAO (TRABAJO DE MUJERES)- CADA LIBRA,occupational_structure_E2,CACAO (CADA QUINTAL),0109630100034,minimum_fee,,False
sector_table_01_03-1_13,sector_commission_01,"branch_economic_activity_01_03",,ESCOGIDA DE CAFÉ (TRABAJO DE MUJER)- POR LIBRA,occupational_structure_E2,CACAO (CADA QUINTAL),0109630100062,minimum_fee,,False
sector_table_01_03-1_14,sector_commission_01,"branch_economic_activity_01_03",,GUARDADA DE ASOLEO (DOS DÍAS),occupational_structure_E2,CACAO (CADA QUINTAL),0109630100027,minimum_fee,,False
sector_table_01_03-1_15,sector_commission_01,"branch_economic_activity_01_03",,GUARDADA DE ASOLEO (UN DÍA),occupational_structure_E2,CACAO (CADA QUINTAL),0109630100059,minimum_fee,,False
sector_table_01_03-1_16,sector_commission_01,"branch_economic_activity_01_03",,LAVADA (DOS DÍAS),occupational_structure_E2,CACAO (CADA QUINTAL),0109630100060,minimum_fee,,False
sector_table_01_03-1_17,sector_commission_01,"branch_economic_activity_01_03",,LLENADA PARA INVENTARIO- ASOLEO O PARADA,occupational_structure_E2,CACAO (CADA QUINTAL),0109630100055,minimum_fee,,False
sector_table_01_03-1_18,sector_commission_01,"branch_economic_activity_01_03",,MAQUINADA DE CACAO CADA QUINTAL,occupational_structure_E2,CACAO (CADA QUINTAL),0109630100022,minimum_fee,,False
sector_table_01_03-1_19,sector_commission_01,"branch_economic_activity_01_03",,MAQUINADA DE GRANZAS,occupational_structure_E2,CACAO (CADA QUINTAL),0109630100019,minimum_fee,,False
sector_table_01_03-1_20,sector_commission_01,"branch_economic_activity_01_03",,MAQUINADA DE PELOTAS,occupational_structure_E2,CACAO (CADA QUINTAL),0109630100025,minimum_fee,,False
sector_table_01_03-1_21,sector_commission_01,"branch_economic_activity_01_03",,PALEADA ABIERTA,occupational_structure_E2,CACAO (CADA QUINTAL),0109630100056,minimum_fee,,False
sector_table_01_03-1_22,sector_commission_01,"branch_economic_activity_01_03",,PALEADA CERRADA,occupational_structure_E2,CACAO (CADA QUINTAL),0109630100057,minimum_fee,,False
sector_table_01_03-1_23,sector_commission_01,"branch_economic_activity_01_03",,PARADA,occupational_structure_E2,CACAO (CADA QUINTAL),0109630100045,minimum_fee,,False
sector_table_01_03-1_24,sector_commission_01,"branch_economic_activity_01_03",,PARADA DE MONTÓN,occupational_structure_E2,CACAO (CADA QUINTAL),0109630100058,minimum_fee,,False
sector_table_01_03-1_25,sector_commission_01,"branch_economic_activity_01_03",,PASADA DE UNA BODEGA A OTRA SIN PESADA,occupational_structure_E2,CACAO (CADA QUINTAL),0109630100051,minimum_fee,,False
sector_table_01_03-1_26,sector_commission_01,"branch_economic_activity_01_03",,PESADA CON SACADO AL TENDAL,occupational_structure_E2,CACAO (CADA QUINTAL),0109630100050,minimum_fee,,False
sector_table_01_03-1_27,sector_commission_01,"branch_economic_activity_01_03",,PESADA Y VACIADA DE OTRAS CUADRILLAS,occupational_structure_E2,CACAO (CADA QUINTAL),0109630100052,minimum_fee,,False
sector_table_01_03-1_28,sector_commission_01,"branch_economic_activity_01_03",,PESADA Y VACIADA DE TRAÍDA DE OTRAS CUADRILLAS,occupational_structure_E2,CACAO (CADA QUINTAL),0109630100064,minimum_fee,,False
sector_table_01_03-1_29,sector_commission_01,"branch_economic_activity_01_03",,PESADA Y VACIADA EN BODEGA O PATIO EN EL MISMO DÍA,occupational_structure_E2,CACAO (CADA QUINTAL),0109630100046,minimum_fee,,False
sector_table_01_03-1_30,sector_commission_01,"branch_economic_activity_01_03",,REPRESADA POR CADA QUINTAL,occupational_structure_E2,CACAO (CADA QUINTAL),0109630100042,minimum_fee,,False
sector_table_01_03-1_31,sector_commission_01,"branch_economic_activity_01_03",,REVUELTA,occupational_structure_E2,CACAO (CADA QUINTAL),0109630100047,minimum_fee,,False
sector_table_01_03-1_32,sector_commission_01,"branch_economic_activity_01_03",,SACADA DE LA BODEGA A LA MANTA PARA ASOLEO EN LA CALLE,occupational_structure_E2,CACAO (CADA QUINTAL),0109630100048,minimum_fee,,False
sector_table_01_03-1_33,sector_commission_01,"branch_economic_activity_01_03",,SARANDEO DE CACAO BUENO,occupational_structure_E2,CACAO (CADA QUINTAL),0109630100036,minimum_fee,,False
sector_table_01_03-1_34,sector_commission_01,"branch_economic_activity_01_03",,TRAÍDA O PASADA DE UNA OFICINA A OTRA,occupational_structure_E2,CACAO (CADA QUINTAL),0109630100038,minimum_fee,,False
sector_table_01_03-1_35,sector_commission_01,"branch_economic_activity_01_03",,TRAÍDA Y PESADA DE PILADORA,occupational_structure_E2,CACAO (CADA QUINTAL),0109630100061,minimum_fee,,False
sector_table_01_03-1_36,sector_commission_01,"branch_economic_activity_01_03",,VACIADA A LA TOLVA (INCLUYE VACIADA CON DESCOSIDA DEL CAMIÓN DIRECTO A LA TOLVA SIN SALTAR EN EMPRESA CON SISTEMA MECANIZADO),occupational_structure_E2,CACAO (CADA QUINTAL),0109630100044,minimum_fee,,False
sector_table_01_03-1_37,sector_commission_01,"branch_economic_activity_01_03",,VACIADA A LA TOLVA POR LA CUADRILLA,occupational_structure_E2,CACAO (CADA QUINTAL),0109630100037,minimum_fee,,False
sector_table_01_03-1_38,sector_commission_01,"branch_economic_activity_01_03",,VACIADA DE CACAO ENSACADO A LA TOLVA,occupational_structure_E2,CACAO (CADA QUINTAL),0109630100049,minimum_fee,,False
sector_table_01_03-1_39,sector_commission_01,"branch_economic_activity_01_03",,VACIADA DE UN SACO A OTRO,occupational_structure_E2,CACAO (CADA QUINTAL),0109630100054,minimum_fee,,False

